Date,Ad Platform,Campaign Name,Ad Type,Impressions,Clicks,Conversions,Spend (USD),Revenue (USD),Region,Audience Age Group,Audience Gender
2024-11-01,LinkedIn,B2B Outreach,Text,14035,1248,185,1463.6,4408.54,Asia,35-44,All
2024-11-01,Instagram,B2B Outreach,Text,74347,6779,1144,1617.17,6143.25,Europe,45-54,All
2024-11-01,LinkedIn,Holiday Sale,Image,49180,2340,104,664.83,1930.34,North America,35-44,All
2024-11-01,Facebook,Flash Deals,Image,37286,642,100,248.92,733.55,Europe,45-54,All
2024-11-01,Instagram,Fall Promo,Text,58064,4372,165,235.83,687.99,North America,45-54,Female
2024-11-01,Google,Holiday Sale,Image,36036,2088,340,533.41,2125.6,Global,35-44,All
2024-11-02,Instagram,New Year Prep,Text,21459,1825,352,593.25,2128.77,North America,18-24,All
2024-11-02,Instagram,Flash Deals,Carousel,33015,2081,329,795.67,1368.76,North America,35-44,Male
2024-11-02,Google,Holiday Sale,Carousel,61040,5312,380,326.25,867.2,North America,35-44,Male
2024-11-02,Facebook,Holiday Sale,Image,36392,2978,593,212.97,690.59,Asia,35-44,All
2024-11-02,Google,Holiday Sale,Image,78615,3122,86,1263.38,2077.18,Asia,18-24,All
2024-11-02,Google,Holiday Sale,Text,16112,1093,209,361.95,1393.77,Global,45-54,Male
2024-11-02,Facebook,Fall Promo,Carousel,16437,956,76,1556.56,4676.4,Global,35-44,Female
2024-11-02,Google,Fall Promo,Image,20642,1404,237,1230.57,3060.49,Global,18-24,Male
2024-11-03,LinkedIn,Flash Deals,Carousel,23400,2086,135,827.26,2195.62,Europe,35-44,Female
2024-11-03,LinkedIn,Flash Deals,Image,15005,754,65,752.6,1570.4,North America,35-44,All
2024-11-03,LinkedIn,New Year Prep,Carousel,55059,3635,460,1993.83,3973.59,Asia,18-24,Male
2024-11-03,Instagram,B2B Outreach,Image,53584,3758,62,794.35,3079.36,Global,45-54,Female
2024-11-03,Instagram,Fall Promo,Image,31426,544,80,1604.53,2728.64,Asia,35-44,Male
2024-11-03,LinkedIn,Holiday Sale,Video,17975,1211,192,934.65,2276.45,Global,45-54,Female
2024-11-03,LinkedIn,Fall Promo,Video,93502,1416,109,1632.72,5394.3,Asia,18-24,Male
2024-11-03,LinkedIn,Holiday Sale,Carousel,32134,837,63,1760.64,6501.3,Asia,18-24,Male
2024-11-04,Facebook,Fall Promo,Carousel,97164,5996,666,1105.83,2947.12,Global,18-24,All
2024-11-04,Instagram,Fall Promo,Carousel,14274,800,56,1750.21,4729.89,North America,45-54,Female
2024-11-04,Instagram,Holiday Sale,Video,78993,3892,610,669.55,2019.69,Europe,35-44,All
2024-11-04,Facebook,B2B Outreach,Video,50406,651,107,1464.54,3200.18,Asia,35-44,Male
2024-11-04,Google,Flash Deals,Carousel,89445,7468,1038,300.94,1004.64,Global,45-54,All
2024-11-04,LinkedIn,New Year Prep,Video,50047,2246,112,1805.81,6842.59,North America,25-34,All
2024-11-04,Instagram,Holiday Sale,Video,58810,2125,77,1327.93,3046.69,Global,18-24,Female
2024-11-04,Google,New Year Prep,Text,22471,998,154,1894.8,5334.43,North America,35-44,Male
2024-11-04,Facebook,New Year Prep,Image,75847,671,114,1400.39,5023.23,North America,35-44,Female
2024-11-04,Google,Holiday Sale,Carousel,95953,820,120,1603.24,2967.75,North America,45-54,Male
2024-11-05,Instagram,Holiday Sale,Carousel,24656,1315,114,575.69,1128.2,Global,45-54,All
2024-11-05,Google,B2B Outreach,Carousel,33180,551,97,852.3,2767.11,Global,25-34,Male
2024-11-05,Instagram,Holiday Sale,Video,55698,5204,228,599.75,1195.57,Europe,18-24,All
